Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEG
    SEMICOLON

Grammar

Rule 0     S' -> stmts
    NOT_EQUAL       reduce using rule 48 (expr -> expr RSHIFT_LOGICAL expr .)
    XOR             reduce using rule 48 (expr -> expr RSHIFT_LOGICAL expr .)
    DEFINE          reduce using rule 48 (expr -> expr RSHIFT_LOGICAL expr .)
    BREAK           reduce using rule 48 (expr -> expr RSHIFT_LOGICAL expr .)
    CASE            reduce using rule 48 (expr -> expr RSHIFT_LOGICAL expr .)
    RETURN          reduce using rule 48 (expr -> expr RSHIFT_LOGICAL expr .)
    DO              reduce using rule 48 (expr -> expr RSHIFT_LOGICAL expr .)
    FOR             reduce using rule 48 (expr -> expr RSHIFT_LOGICAL expr .)
    IF              reduce using rule 48 (expr -> expr RSHIFT_LOGICAL expr .)
    PSEUDO          reduce using rule 48 (expr -> expr RSHIFT_LOGICAL expr .)
    ID              reduce using rule 48 (expr -> expr RSHIFT_LOGICAL expr .)
    NOT             reduce using rule 48 (expr -> expr RSHIFT_LOGICAL expr .)
    BITWISE_NOT     reduce using rule 48 (expr -> expr RSHIFT_LOGICAL expr .)
    LPAREN          reduce using rule 48 (expr -> expr RSHIFT_LOGICAL expr .)
    NUMBER          reduce using rule 48 (expr -> expr RSHIFT_LOGICAL expr .)
    $end            reduce using rule 48 (expr -> expr RSHIFT_LOGICAL expr .)
    RPAREN          reduce using rule 48 (expr -> expr RSHIFT_LOGICAL expr .)
    OF              reduce using rule 48 (expr -> expr RSHIFT_LOGICAL expr .)
    FI              reduce using rule 48 (expr -> expr RSHIFT_LOGICAL expr .)
    ELSE            reduce using rule 48 (expr -> expr RSHIFT_LOGICAL expr .)
    OD              reduce using rule 48 (expr -> expr RSHIFT_LOGICAL expr .)
    ESAC            reduce using rule 48 (expr -> expr RSHIFT_LOGICAL expr .)
    CASE_HEADER     reduce using rule 48 (expr -> expr RSHIFT_LOGICAL expr .)
    RBRACKET        reduce using rule 48 (expr -> expr RSHIFT_LOGICAL expr .)
    ENDFOR          reduce using rule 48 (expr -> expr RSHIFT_LOGICAL expr .)
    THEN            reduce using rule 48 (expr -> expr RSHIFT_LOGICAL expr .)
    COMMA           reduce using rule 48 (expr -> expr RSHIFT_LOGICAL expr .)
    RBRACE          reduce using rule 48 (expr -> expr RSHIFT_LOGICAL expr .)
    COLON           reduce using rule 48 (expr -> expr RSHIFT_LOGICAL expr .)
    TO              reduce using rule 48 (expr -> expr RSHIFT_LOGICAL expr .)
    DOWNTO          reduce using rule 48 (expr -> expr RSHIFT_LOGICAL expr .)
    DOT             shift and go to state 28
    LBRACE          shift and go to state 29
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIV             shift and go to state 37
    MOD             shift and go to state 38

  ! DOT             [ reduce using rule 48 (expr -> expr RSHIFT_LOGICAL expr .) ]
  ! LBRACE          [ reduce using rule 48 (expr -> expr RSHIFT_LOGICAL expr .) ]
  ! PLUS            [ reduce using rule 48 (expr -> expr RSHIFT_LOGICAL expr .) ]
  ! MINUS           [ reduce using rule 48 (expr -> expr RSHIFT_LOGICAL expr .) ]
  ! TIMES           [ reduce using rule 48 (expr -> expr RSHIFT_LOGICAL expr .) ]
  ! DIV             [ reduce using rule 48 (expr -> expr RSHIFT_LOGICAL expr .) ]
  ! MOD             [ reduce using rule 48 (expr -> expr RSHIFT_LOGICAL expr .) ]
  ! UPDATE          [ shift and go to state 25 ]
  ! PLUS_EQUAL      [ shift and go to state 26 ]
  ! OR_EQUAL        [ shift and go to state 27 ]
  ! QUEST           [ shift and go to state 30 ]
  ! BITWISE_AND     [ shift and go to state 31 ]
  ! BITWISE_OR      [ shift and go to state 32 ]
  ! OP              [ shift and go to state 33 ]
  ! AND             [ shift and go to state 39 ]
  ! OR              [ shift and go to state 40 ]
  ! LSHIFT          [ shift and go to state 41 ]
  ! RSHIFT          [ shift and go to state 42 ]
  ! LSHIFT_LOGICAL  [ shift and go to state 43 ]
  ! RSHIFT_LOGICAL  [ shift and go to state 44 ]
  ! GREATER         [ shift and go to state 45 ]
  ! LESS            [ shift and go to state 46 ]
  ! LESS_EQUAL      [ shift and go to state 47 ]
  ! GREATER_EQUAL   [ shift and go to state 48 ]
  ! EQUAL           [ shift and go to state 49 ]
  ! NOT_EQUAL       [ shift and go to state 50 ]
  ! XOR             [ shift and go to state 51 ]


state 87

    (49) expr -> expr GREATER expr .
    (10) expr -> expr . UPDATE expr
    (12) expr -> expr . PLUS_EQUAL expr
    (13) expr -> expr . OR_EQUAL expr
    (26) expr -> expr . DOT ID
    (29) expr -> expr . LBRACE expr RBRACE
    (30) expr -> expr . LBRACE expr COLON expr RBRACE
    (31) expr -> expr . QUEST expr COLON expr
    (35) expr -> expr . BITWISE_AND expr
    (36) expr -> expr . BITWISE_OR expr
    (37) expr -> expr . OP expr
    (38) expr -> expr . PLUS expr
    (39) expr -> expr . MINUS expr
    (40) expr -> expr . TIMES expr
    (41) expr -> expr . DIV expr
    (42) expr -> expr . MOD expr
    (43) expr -> expr . AND expr
    (44) expr -> expr . OR expr
    (45) expr -> expr . LSHIFT expr
    (46) expr -> expr . RSHIFT expr
    (47) expr -> expr . LSHIFT_LOGICAL expr
    (48) expr -> expr . RSHIFT_LOGICAL expr
    (49) expr -> expr . GREATER expr
    (50) expr -> expr . LESS expr
    (51) expr -> expr . LESS_EQUAL expr
    (52) expr -> expr . GREATER_EQUAL expr
    (53) expr -> expr . EQUAL expr
    (54) expr -> expr . NOT_EQUAL expr
    (55) expr -> expr . XOR expr

    UPDATE          reduce using rule 49 (expr -> expr GREATER expr .)
    PLUS_EQUAL      reduce using rule 49 (expr -> expr GREATER expr .)
    OR_EQUAL        reduce using rule 49 (expr -> expr GREATER expr .)
    QUEST           reduce using rule 49 (expr -> expr GREATER expr .)
    BITWISE_AND     reduce using rule 49 (expr -> expr GREATER expr .)
    BITWISE_OR      reduce using rule 49 (expr -> expr GREATER expr .)
    OP              reduce using rule 49 (expr -> expr GREATER expr .)
    AND             reduce using rule 49 (expr -> expr GREATER expr .)
    OR              reduce using rule 49 (expr -> expr GREATER expr .)
    GREATER         reduce using rule 49 (expr -> expr GREATER expr .)
    LESS            reduce using rule 49 (expr -> expr GREATER expr .)
    LESS_EQUAL      reduce using rule 49 (expr -> expr GREATER expr .)
    GREATER_EQUAL   reduce using rule 49 (expr -> expr GREATER expr .)
    EQUAL           reduce using rule 49 (expr -> expr GREATER expr .)
    NOT_EQUAL       reduce using rule 49 (expr -> expr GREATER expr .)
    XOR             reduce using rule 49 (expr -> expr GREATER expr .)
    DEFINE          reduce using rule 49 (expr -> expr GREATER expr .)
    BREAK           reduce using rule 49 (expr -> expr GREATER expr .)
    CASE            reduce using rule 49 (expr -> expr GREATER expr .)
    RETURN          reduce using rule 49 (expr -> expr GREATER expr .)
    DO              reduce using rule 49 (expr -> expr GREATER expr .)
    FOR             reduce using rule 49 (expr -> expr GREATER expr .)
    IF              reduce using rule 49 (expr -> expr GREATER expr .)
    PSEUDO          reduce using rule 49 (expr -> expr GREATER expr .)
    ID              reduce using rule 49 (expr -> expr GREATER expr .)
    NOT             reduce using rule 49 (expr -> expr GREATER expr .)
    BITWISE_NOT     reduce using rule 49 (expr -> expr GREATER expr .)
    LPAREN          reduce using rule 49 (expr -> expr GREATER expr .)
    NUMBER          reduce using rule 49 (expr -> expr GREATER expr .)
    $end            reduce using rule 49 (expr -> expr GREATER expr .)
    RPAREN          reduce using rule 49 (expr -> expr GREATER expr .)
    OF              reduce using rule 49 (expr -> expr GREATER expr .)
    FI              reduce using rule 49 (expr -> expr GREATER expr .)
    ELSE            reduce using rule 49 (expr -> expr GREATER expr .)
    OD              reduce using rule 49 (expr -> expr GREATER expr .)
    ESAC            reduce using rule 49 (expr -> expr GREATER expr .)
    CASE_HEADER     reduce using rule 49 (expr -> expr GREATER expr .)
    RBRACKET        reduce using rule 49 (expr -> expr GREATER expr .)
    ENDFOR          reduce using rule 49 (expr -> expr GREATER expr .)
    THEN            reduce using rule 49 (expr -> expr GREATER expr .)
    COMMA           reduce using rule 49 (expr -> expr GREATER expr .)
    RBRACE          reduce using rule 49 (expr -> expr GREATER expr .)
    COLON           reduce using rule 49 (expr -> expr GREATER expr .)
    TO              reduce using rule 49 (expr -> expr GREATER expr .)
    DOWNTO          reduce using rule 49 (expr -> expr GREATER expr .)
    DOT             shift and go to state 28
    LBRACE          shift and go to state 29
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIV             shift and go to state 37
    MOD             shift and go to state 38
    LSHIFT          shift and go to state 41
    RSHIFT          shift and go to state 42
    LSHIFT_LOGICAL  shift and go to state 43
    RSHIFT_LOGICAL  shift and go to state 44

  ! DOT             [ reduce using rule 49 (expr -> expr GREATER expr .) ]
  ! LBRACE          [ reduce using rule 49 (expr -> expr GREATER expr .) ]
  ! PLUS            [ reduce using rule 49 (expr -> expr GREATER expr .) ]
  ! MINUS           [ reduce using rule 49 (expr -> expr GREATER expr .) ]
  ! TIMES           [ reduce using rule 49 (expr -> expr GREATER expr .) ]
  ! DIV             [ reduce using rule 49 (expr -> expr GREATER expr .) ]
  ! MOD             [ reduce using rule 49 (expr -> expr GREATER expr .) ]
  ! LSHIFT          [ reduce using rule 49 (expr -> expr GREATER expr .) ]
  ! RSHIFT          [ reduce using rule 49 (expr -> expr GREATER expr .) ]
  ! LSHIFT_LOGICAL  [ reduce using rule 49 (expr -> expr GREATER expr .) ]
  ! RSHIFT_LOGICAL  [ reduce using rule 49 (expr -> expr GREATER expr .) ]
  ! UPDATE          [ shift and go to state 25 ]
  ! PLUS_EQUAL      [ shift and go to state 26 ]
  ! OR_EQUAL        [ shift and go to state 27 ]
  ! QUEST           [ shift and go to state 30 ]
  ! BITWISE_AND     [ shift and go to state 31 ]
  ! BITWISE_OR      [ shift and go to state 32 ]
  ! OP              [ shift and go to state 33 ]
  ! AND             [ shift and go to state 39 ]
  ! OR              [ shift and go to state 40 ]
  ! GREATER         [ shift and go to state 45 ]
  ! LESS            [ shift and go to state 46 ]
  ! LESS_EQUAL      [ shift and go to state 47 ]
  ! GREATER_EQUAL   [ shift and go to state 48 ]
  ! EQUAL           [ shift and go to state 49 ]
  ! NOT_EQUAL       [ shift and go to state 50 ]
  ! XOR             [ shift and go to state 51 ]


state 88

    (50) expr -> expr LESS expr .
    (10) expr -> expr . UPDATE expr
    (12) expr -> expr . PLUS_EQUAL expr
    (13) expr -> expr . OR_EQUAL expr
    (26) expr -> expr . DOT ID
    (29) expr -> expr . LBRACE expr RBRACE
    (30) expr -> expr . LBRACE expr COLON expr RBRACE
    (31) expr -> expr . QUEST expr COLON expr
    (35) expr -> expr . BITWISE_AND expr
    (36) expr -> expr . BITWISE_OR expr
    (37) expr -> expr . OP expr
    (38) expr -> expr . PLUS expr
    (39) expr -> expr . MINUS expr
    (40) expr -> expr . TIMES expr
    (41) expr -> expr . DIV expr
    (42) expr -> expr . MOD expr
    (43) expr -> expr . AND expr
    (44) expr -> expr . OR expr
    (45) expr -> expr . LSHIFT expr
    (46) expr -> expr . RSHIFT expr
    (47) expr -> expr . LSHIFT_LOGICAL expr
    (48) expr -> expr . RSHIFT_LOGICAL expr
    (49) expr -> expr . GREATER expr
    (50) expr -> expr . LESS expr
    (51) expr -> expr . LESS_EQUAL expr
    (52) expr -> expr . GREATER_EQUAL expr
    (53) expr -> expr . EQUAL expr
    (54) expr -> expr . NOT_EQUAL expr
    (55) expr -> expr . XOR expr

    UPDATE          reduce using rule 50 (expr -> expr LESS expr .)
    PLUS_EQUAL      reduce using rule 50 (expr -> expr LESS expr .)
    OR_EQUAL        reduce using rule 50 (expr -> expr LESS expr .)
    QUEST           reduce using rule 50 (expr -> expr LESS expr .)
    BITWISE_AND     reduce using rule 50 (expr -> expr LESS expr .)
    BITWISE_OR      reduce using rule 50 (expr -> expr LESS expr .)
    OP              reduce using rule 50 (expr -> expr LESS expr .)
    AND             reduce using rule 50 (expr -> expr LESS expr .)
    OR              reduce using rule 50 (expr -> expr LESS expr .)
    GREATER         reduce using rule 50 (expr -> expr LESS expr .)
    LESS            reduce using rule 50 (expr -> expr LESS expr .)
    LESS_EQUAL      reduce using rule 50 (expr -> expr LESS expr .)
    GREATER_EQUAL   reduce using rule 50 (expr -> expr LESS expr .)
    EQUAL           reduce using rule 50 (expr -> expr LESS expr .)
    NOT_EQUAL       reduce using rule 50 (expr -> expr LESS expr .)
    XOR             reduce using rule 50 (expr -> expr LESS expr .)
    DEFINE          reduce using rule 50 (expr -> expr LESS expr .)
    BREAK           reduce using rule 50 (expr -> expr LESS expr .)
    CASE            reduce using rule 50 (expr -> expr LESS expr .)
    RETURN          reduce using rule 50 (expr -> expr LESS expr .)
    DO              reduce using rule 50 (expr -> expr LESS expr .)
    FOR             reduce using rule 50 (expr -> expr LESS expr .)
    IF              reduce using rule 50 (expr -> expr LESS expr .)
    PSEUDO          reduce using rule 50 (expr -> expr LESS expr .)
    ID              reduce using rule 50 (expr -> expr LESS expr .)
    NOT             reduce using rule 50 (expr -> expr LESS expr .)
    BITWISE_NOT     reduce using rule 50 (expr -> expr LESS expr .)
    LPAREN          reduce using rule 50 (expr -> expr LESS expr .)
    NUMBER          reduce using rule 50 (expr -> expr LESS expr .)
    $end            reduce using rule 50 (expr -> expr LESS expr .)
    RPAREN          reduce using rule 50 (expr -> expr LESS expr .)
    OF              reduce using rule 50 (expr -> expr LESS expr .)
    FI              reduce using rule 50 (expr -> expr LESS expr .)
    ELSE            reduce using rule 50 (expr -> expr LESS expr .)
    OD              reduce using rule 50 (expr -> expr LESS expr .)
    ESAC            reduce using rule 50 (expr -> expr LESS expr .)
    CASE_HEADER     reduce using rule 50 (expr -> expr LESS expr .)
    RBRACKET        reduce using rule 50 (expr -> expr LESS expr .)
    ENDFOR          reduce using rule 50 (expr -> expr LESS expr .)
    THEN            reduce using rule 50 (expr -> expr LESS expr .)
    COMMA           reduce using rule 50 (expr -> expr LESS expr .)
    RBRACE          reduce using rule 50 (expr -> expr LESS expr .)
    COLON           reduce using rule 50 (expr -> expr LESS expr .)
    TO              reduce using rule 50 (expr -> expr LESS expr .)
    DOWNTO          reduce using rule 50 (expr -> expr LESS expr .)
    DOT             shift and go to state 28
    LBRACE          shift and go to state 29
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIV             shift and go to state 37
    MOD             shift and go to state 38
    LSHIFT          shift and go to state 41
    RSHIFT          shift and go to state 42
    LSHIFT_LOGICAL  shift and go to state 43
    RSHIFT_LOGICAL  shift and go to state 44

  ! DOT             [ reduce using rule 50 (expr -> expr LESS expr .) ]
  ! LBRACE          [ reduce using rule 50 (expr -> expr LESS expr .) ]
  ! PLUS            [ reduce using rule 50 (expr -> expr LESS expr .) ]
  ! MINUS           [ reduce using rule 50 (expr -> expr LESS expr .) ]
  ! TIMES           [ reduce using rule 50 (expr -> expr LESS expr .) ]
  ! DIV             [ reduce using rule 50 (expr -> expr LESS expr .) ]
  ! MOD             [ reduce using rule 50 (expr -> expr LESS expr .) ]
  ! LSHIFT          [ reduce using rule 50 (expr -> expr LESS expr .) ]
  ! RSHIFT          [ reduce using rule 50 (expr -> expr LESS expr .) ]
  ! LSHIFT_LOGICAL  [ reduce using rule 50 (expr -> expr LESS expr .) ]
  ! RSHIFT_LOGICAL  [ reduce using rule 50 (expr -> expr LESS expr .) ]
  ! UPDATE          [ shift and go to state 25 ]
  ! PLUS_EQUAL      [ shift and go to state 26 ]
  ! OR_EQUAL        [ shift and go to state 27 ]
  ! QUEST           [ shift and go to state 30 ]
  ! BITWISE_AND     [ shift and go to state 31 ]
  ! BITWISE_OR      [ shift and go to state 32 ]
  ! OP              [ shift and go to state 33 ]
  ! AND             [ shift and go to state 39 ]
  ! OR              [ shift and go to state 40 ]
  ! GREATER         [ shift and go to state 45 ]
  ! LESS            [ shift and go to state 46 ]
  ! LESS_EQUAL      [ shift and go to state 47 ]
  ! GREATER_EQUAL   [ shift and go to state 48 ]
  ! EQUAL           [ shift and go to state 49 ]
  ! NOT_EQUAL       [ shift and go to state 50 ]
  ! XOR             [ shift and go to state 51 ]


state 89

    (51) expr -> expr LESS_EQUAL expr .
    (10) expr -> expr . UPDATE expr
    (12) expr -> expr . PLUS_EQUAL expr
    (13) expr -> expr . OR_EQUAL expr
    (26) expr -> expr . DOT ID
    (29) expr -> expr . LBRACE expr RBRACE
